Name,Price,Product Type,WebLinks,ImageLinks
STABILO POINTMAX ROSE,1.78,Writing Tools,https://drexel.bncollege.com/School-Supplies-ArtTech/Writing-Instruments/Pens/Bulk--Display-Pens/STABILO-POINTMAX-ROSE/p/255282855,https://static.helixbeta.com/prod/457/2855/457_255282855.jpg?imwidth=2048
10ct Ticonderoga Neon Pre-Sharpened Pencils,5.98,Writing Tools,https://drexel.bncollege.com/School-Supplies-ArtTech/Writing-Instruments/Pencils/Fashion-Trend/10ct-Ticonderoga-Neon-Pre-Sharpened-Pencils/p/662621981,https://static.helixbeta.com/prod/457/1981/457_662621981.jpg?imwidth=2048
"Fineliner Pens 4PK Asst Elmt",8.99,Writing Tools,https://drexel.bncollege.com/School-Supplies-ArtTech/Writing-Instruments/Pens/Fashn-Trnd/Fineliner-Pens-4PK-Asst-Elmt/p/661119383,https://static.helixbeta.com/prod/457/9383/457_661119383_1?imwidth=2048
"Gel Luxe Pens 12PK Asst Blues",18.99,Writing Tools,https://drexel.bncollege.com/School-Supplies-ArtTech/Writing-Instruments/Pens/Fashn-Trnd/Gel-Luxe-Pens-12PK-Asst-Blues/p/661119375,https://static.helixbeta.com/prod/457/9375/457_661119375.jpg?imwidth=2048
"Bic Velocity Pencil Assorted 6pk
",12.98,Writing Tools,https://drexel.bncollege.com/School-Supplies-ArtTech/Writing-Instruments/Pencils/Colored-Pencils/Bic-Velocity-Pencil-Assorted-6pk/p/610418826,https://static.helixbeta.com/prod/457/8826/457_610418826.jpg?imwidth=2048
Frixion Highligter Pastel 5Pk,8.98,Writing Tools,https://drexel.bncollege.com/School-Supplies-ArtTech/Writing-Instruments/Highlighters/Carded/Frixion-Highligter-Pastel-5Pk/p/610418869,https://static.helixbeta.com/prod/457/8869/457_610418869.jpg?imwidth=2048
"HP 15-DY2049NR 15.6"" Laptop i5 8GB 256GB",759.98,Tech,https://drexel.bncollege.com/HP-Hardware/HP-15-DY2049NR-15-6-Laptop-i5-8GB-256GB/p/694615316,https://static.helixbeta.com/prod/457/5316/457_694615316.jpg?imwidth=2048
"HP 15-EF2044NR 15.6"" Touch Laptop R5 8GB 256GB",709.98,Tech,https://drexel.bncollege.com/HP-Hardware/HP-15-EF2044NR-15-6-Touch-Laptop-R5-8GB-256GB/p/694615324,https://static.helixbeta.com/prod/457/5324/457_694615324.jpg?imwidth=2048
"HP 15.6"" Notebook Intel Core i3 11th Gen- 4GB RAM-256 GB SSD - Snow White",629.98,Tech,https://drexel.bncollege.com/Computer-Hardware--Accessories/Computers-and-Hardware/Laptops/Laptops/HP-15-6-Notebook-Intel-Core-i3-11th-Gen--4GB-RAM-256-GB-SSD---Snow-White/p/667318738,https://static.helixbeta.com/prod/457/8738/457_667318738.jpg?imwidth=2048
"HP 15.6"" Touchscreen Notebook Intel Core i3 11th Gen 3GHz - 8GB RAM - 256GB SSD - Natural Silver",734.98,Tech,https://drexel.bncollege.com/HP-Hardware/HP-15-6-Touchscreen-Notebook-Intel-Core-i3-11th-Gen-3GHz---8GB-RAM---256GB-SSD---Natural-Silver/p/674235949,https://static.helixbeta.com/prod/457/5949/457_674235949.jpg?imwidth=2048
"HP V20 19.5"" HD+ LED LCD Monitor",144.98,Tech,https://drexel.bncollege.com/Computer-Hardware--Accessories/Computers-and-Hardware/Projectors-and-Screens/Monitors/HP-V20-19-5-HD-LED-LCD-Monitor/p/608768712,https://static.helixbeta.com/prod/457/8712/457_608768712.jpg?imwidth=2048
Kensington SD4700P USB-C Dock,280.98,Tech,https://drexel.bncollege.com/Computer-Hardware--Accessories/Computers-and-Hardware/Other/Other/Kensington-SD4700P-USB-C-Dock/p/467068957,https://static.helixbeta.com/prod/457/8957/457_467068957.jpg?imwidth=2048
Microsoft Surface Go Type Cover,99.98,Tech,https://drexel.bncollege.com/Categories/Non-Promotional-Items/Electronics-Noncommissionable/Non-Commission/Laptops-and-Tablets/Laptops/Microsoft-Surface-Go-Type-Cover/p/568372819,https://static.helixbeta.com/prod/457/2819/457_568372819.jpg?imwidth=2048
Microsoft Surface Pen V4 Stylus,99.98,Tech,https://drexel.bncollege.com/Categories/Non-Promotional-Items/Electronics-Noncommissionable/Non-Commission/Laptops-and-Tablets/Laptops/Microsoft-Surface-Pen-V4-Stylus/p/568372801,https://static.helixbeta.com/prod/457/2801/457_568372801.jpg?imwidth=2048
Microsoft Surface PenV4 Stylus Ice Blue,99.98,Tech,https://drexel.bncollege.com/Categories/Non-Promotional-Items/Electronics-Noncommissionable/Non-Commission/Laptops-and-Tablets/Tablets/Microsoft-Surface-PenV4-Stylus-Ice-Blue/p/546118844,https://static.helixbeta.com/prod/457/8844/457_[phone].jpg?imwidth=2048
"Mobile Pixels TRIO 12.5"" FHD Portable LCD Monitor",319.98,Tech,https://drexel.bncollege.com/Computer-Hardware--Accessories/Computers-and-Hardware/Projectors-and-Screens/Monitors/Mobile-Pixels-TRIO-12-5-FHD-Portable-LCD-Monitor/p/694232340,https://static.helixbeta.com/prod/457/2340/457_694232340.jpg?imwidth=2048
MSI Katana GF76 12UD 023 17.3 Gaming Laptop i7 RTX3050TI 16GB RAM/512GB SSD,1579.98,Tech,https://drexel.bncollege.com/Computer-Hardware--Accessories/Computers-and-Hardware/Laptops/Gaming-Laptop/MSI-Katana-GF76-12UD-023-17-3-Gaming-Laptop-i7-RTX3050TI-16GB-RAM-512GB-SSD/p/686289223,https://static.helixbeta.com/prod/457/9223/457_686289223.jpg?imwidth=2048
"MSI Optix AG321CR 31.5"" Curved Gaming Monitor",317.98,Tech,https://drexel.bncollege.com/Computer-Hardware--Accessories/Computers-and-Hardware/Projectors-and-Screens/Monitors/MSI-Optix-AG321CR-31-5-Curved-Gaming-Monitor/p/686289178,https://static.helixbeta.com/prod/457/9178/457_686289178.jpg?imwidth=2048
"MSI Optix MAG2732 27"" Gaming Monitor",254.98,Tech,https://drexel.bncollege.com/Computer-Hardware--Accessories/Computers-and-Hardware/Projectors-and-Screens/Monitors/MSI-Optix-MAG2732-27-Gaming-Monitor/p/686289151,https://static.helixbeta.com/prod/457/9151/457_686289151.jpg?imwidth=2048
MSI Prestige 14Evo A12M 012 14 Thin Light Laptop i5/16GB RAM/512GB SSD,1346.98,Tech,https://drexel.bncollege.com/Computer-Hardware--Accessories/Computers-and-Hardware/Laptops/Laptops/MSI-Prestige-14Evo-A12M-012-14-Thin-Light-Laptop-i5-16GB-RAM-512GB-SSD/p/686289119,https://static.helixbeta.com/prod/457/9119/457_686289119.jpg?imwidth=2048
"Samsung Galaxy Book 15.6"" 256GB Laptop",1099.98,Tech,https://drexel.bncollege.com/Categories/Non-Promotional-Items/Electronics-Noncommissionable/Non-Commission/Laptops-and-Tablets/Laptops/Samsung-Galaxy-Book-15-6-256GB-Laptop/p/625480041,https://static.helixbeta.com/prod/457/0041/457_625480041.jpg?imwidth=2048
"Samsung Galaxy Book Flex2 13.3"" 256GB Laptop",949.98,Tech,https://drexel.bncollege.com/Categories/Non-Promotional-Items/Electronics-Noncommissionable/Non-Commission/Laptops-and-Tablets/Laptops/Samsung-Galaxy-Book-Flex2-13-3-256GB-Laptop/p/625480024,https://static.helixbeta.com/prod/457/0024/457_625480024.jpg?imwidth=2048
Samsung Galaxy Tab A8 Tablet,244.98,Tech,https://drexel.bncollege.com/Categories/Non-Promotional-Items/Electronics-Noncommissionable/Non-Commission/Laptops-and-Tablets/Tablets/Samsung-Galaxy-Tab-A8-Tablet/p/660168714,https://static.helixbeta.com/prod/457/8714/457_660168714.jpg?imwidth=2048
Surface Laptop 4 13.5 inch EDU i5/8GB/256GB,1169.98,Tech,https://drexel.bncollege.com/Categories/Non-Promotional-Items/Electronics-Noncommissionable/Non-Commission/Laptops-and-Tablets/Tablets/Surface-Laptop-4-13-5-inch-EDU-i5-8GB-256GB/p/609968767,https://static.helixbeta.com/prod/457/8767/457_609968767.jpg?imwidth=2048
"Surface Laptop Go 2 EDU with Windows 11 Proi5/8GB/128GB Platinum",854.98,Tech,https://drexel.bncollege.com/Microsoft/Surface-Laptop-Go-2-EDU-with-Windows-11-Proi5-8GB-256GB-Platinum/p/685071610,https://static.helixbeta.com/prod/457/1610/457_685071610.jpg?imwidth=2048
Surface Pro 7+ EDU i5/8GB/256GB,1199.98,Tech,https://drexel.bncollege.com/Categories/Non-Promotional-Items/Electronics-Noncommissionable/Non-Commission/Laptops-and-Tablets/Tablets/Surface-Pro-7-EDU-i5-8GB-256GB/p/609968791,https://static.helixbeta.com/prod/457/8791/457_609968791.jpg?imwidth=2048
"TRIO Max 14"" LCD Ultra Wide Mobile Monitor 2 Pack",704.98,Tech,https://drexel.bncollege.com/Computer-Hardware--Accessories/Computers-and-Hardware/Projectors-and-Screens/Monitors/TRIO-Max-14-LCD-Ultra-Wide-Mobile-Monitor-2-Pack/p/[phone],https://static.helixbeta.com/prod/457/8867/457_646368867.jpg?imwidth=2048
Five Star One Subject Essentials Bundle - 5pc - 10% Savings!,32.48,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Basic/Five-Star-One-Subject-Essentials-Bundle---5pc---10-Savings/p/692312549,https://static.helixbeta.com/prod/457/2549/457_692312549.jpg?imwidth=2048
Five Star Three Subject Essentials Bundle - 5pc - 10% Savings!,37.68,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Basic/Five-Star-Three-Subject-Essentials-Bundle---5pc---10-Savings/p/692312557,https://static.helixbeta.com/prod/457/2557/457_692312557.jpg?imwidth=2048
Five Star Five Subject Essentials Bundle - 5pc - 10% Savings!,48.68,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Basic/Five-Star-Five-Subject-Essentials-Bundle---5pc---10-Savings/p/692312565,https://static.helixbeta.com/prod/457/2565/457_692312565.jpg?imwidth=2048
Back To School Five Star Notebook Bundle - 4pc - Over 5% Savings!,32.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Basic/Back-To-School-Five-Star-Notebook-Bundle---4pc---Over-5-Savings/p/546769591,https://static.helixbeta.com/prod/457/9591/457_546769591.jpg?imwidth=2048
Standard Issue Notebook No.12 - Black,15.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Trade-Journals/Every-Day-Journals/Standard-Issue-Notebook-No-12---Black/p/528018727,https://static.helixbeta.com/prod/457/8727/457_528018727.jpg?imwidth=2048
Work Happy Coast 1-Sub Notebook,14,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Fashion-Trend/Work-Happy-Coast-1-Sub-Notebook/p/478219001,https://static.helixbeta.com/prod/457/9001/457_478219001.jpeg?imwidth=2048
Work Happy Lagoon 1-Sub Notebook,15.49,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Fashion-Trend/Work-Happy-Lagoon-1-Sub-Notebook/p/478218981,https://static.helixbeta.com/prod/457/8981/457_478218981.jpg?imwidth=2048
Slate 13 Pocket Accordian File,16.49,Folder,https://drexel.bncollege.com/Poppin/Slate-13-Pocket-Accordian-File/p/478218949,https://static.helixbeta.com/prod/457/8949/457_478218949_01?imwidth=2048
Happy Planner Colorful Leopard Classic Guided Journal,19.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Journals/Happy-Planner-Colorful-Leopard-Classic-Guided-Journal/p/627618891,https://static.helixbeta.com/prod/457/8891/457_627618891.JPG?imwidth=2048
Happy Planner Find the Beauty Big Notebook,16.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Journals/Happy-Planner-Find-the-Beauty-Big-Notebook/p/627618904,https://static.helixbeta.com/prod/457/8904/457_627618904.JPG?imwidth=2048
"Slate Blue 1"" Pocket Binder",12.99,Binder,https://drexel.bncollege.com/School-Supplies-ArtTech/Binders--Padholders/Non-Imprinted-Binders/Fashion/Slate-Blue-1-Pocket-Binder/p/661118719,https://static.helixbeta.com/prod/457/8719/457_661118719_01?imwidth=2048
"File Folders, Set of 6, Asst",8.99,Folder,https://drexel.bncollege.com/School-Supplies-ArtTech/Folders--Report-Covers/Non-Imprinted-Folders/Fashion-Trend/File-Folders-Set-of-6-Asst/p/661118794,https://static.helixbeta.com/prod/457/8794/457_661118794_1?imwidth=2048
"School Spirit Engineering Notebook Green Tint 20# Paper with 1 Double Pocket",12.98,Notebook,https://drexel.bncollege.com/Categories/Gifts--Accessories/Office-Accessories/Desk-Accessories/Traditional/School-Spirit-Engineering-Notebook-Green-Tint-20-Paper-with-1-Double-Pocket/p/688120106,https://static.helixbeta.com/prod/457/0106/457_688120106.JPG?imwidth=2048
Set of 3 School Spirit Pocket Sized Mini Notebooks,9.98,Notebook,https://drexel.bncollege.com/Roaring-Spring/Set-of-3-School-Spirit-Pocket-Sized-Mini-Notebooks/p/687921067,https://static.helixbeta.com/prod/457/1067/457_687921067.JPG?imwidth=2048
Do More Of What Makes Your Soul Shine (Crystal Vibes) Happy Planner Notebook,12.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Fashion-Trend/Do-More-Of-What-Makes-Your-Soul-Shine-Crystal-Vibes-Happy-Planner-Notebook/p/639070288,https://static.helixbeta.com/prod/457/0288/457_639070288.JPG?imwidth=2048
Zodiac Signs (Boho Stargazer) Happy Planner Notebook,12.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Fashion-Trend/Zodiac-Signs-Boho-Stargazer-Happy-Planner-Notebook/p/639070296,https://static.helixbeta.com/prod/457/0296/457_639070296.JPG?imwidth=2048
"Five Star(R) Recycled 1 Subject Notebook 100 count College Ruled",7.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Basic/Five-StarR-Recycled-1-Subject-Notebook-100-count-College-Ruled/p/650721871,https://static.helixbeta.com/prod/457/1871/457_650721871_1?imwidth=2048
Moleskine Classic Notebook Ruled Soft Cover,16.95,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Trade-Journals/Moleskine/Moleskine-Classic-Notebook-Ruled-Soft-Cover/p/324280740,https://static.helixbeta.com/prod/457/0694/457_324280694_SCRLTRED.jpg?imwidth=2048
5 Subject Value Notebook,6.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Basic/5-Subject-Value-Notebook/p/255173878,https://static.helixbeta.com/prod/457/3878/457_255173878.jpg?imwidth=2048
Poppin Dark Gray 1 Pocket Binder,12.99,Binder,https://drexel.bncollege.com/School-Supplies-ArtTech/Binders--Padholders/Non-Imprinted-Binders/Fashion/Poppin-Dark-Gray-1-Pocket-Binder/p/255633539,https://static.helixbeta.com/prod/457/3539/457_255633539.jpg?imwidth=2048
"Pictorial Binder 1""",6.98,Binder,https://drexel.bncollege.com/Categories/Gifts--Accessories/Office-Accessories/Desk-Accessories/Basic-Traditional/Pictorial-Binder-1/p/517368844,https://static.helixbeta.com/prod/457/8730/457_517368730_GOLDNYLLW.jpg?imwidth=2048
"Roaring Premium 3 Subject Notebook 8.5x11 College Ruled 20lb Paper Pressboard Foil Cover",9.98,Notebook,https://drexel.bncollege.com/Categories/Gifts--Accessories/Office-Accessories/Desk-Accessories/Traditional/Roaring-Premium-3-Subject-Notebook-8-5x11-College-Ruled-20lb-Paper-Pressboard-Foil-Cover/p/509920264,https://static.helixbeta.com/prod/457/0213/457_509920213_DKBLU.JPG?imwidth=2048
Roaring Twin Pocket Laminated Foil Portfolio 11 x 8.36,2.98,Folder,https://drexel.bncollege.com/Categories/Gifts--Accessories/Office-Accessories/Desk-Accessories/Traditional/Roaring-Twin-Pocket-Laminated-Foil-Portfolio-11-x-8-36/p/510969680,https://static.helixbeta.com/prod/457/9680/457_510969680.JPG?imwidth=2048
Moleskine Cahier Journal (Set of 3) Ruled Soft Cover,16.95,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Trade-Journals/Moleskine/Moleskine-Cahier-Journal-Set-of-3-Ruled-Soft-Cover/p/324281064,https://static.helixbeta.com/prod/457/0926/457_324280926_KRAFTBRWN.jpg?imwidth=2048
Moleskine Classic Notebook Ruled Hard Cover,22.95,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Trade-Journals/Moleskine/Moleskine-Classic-Notebook-Ruled-Hard-Cover/p/324279651,https://static.helixbeta.com/prod/457/9626/457_324279626_SCRLTRED.jpg?imwidth=2048
1 Angle D View Non Imprint Binder,5.98,Binder,https://drexel.bncollege.com/School-Supplies-ArtTech/Binders--Padholders/Non-Imprinted-Binders/View/1-Angle-D-View-Non-Imprint-Binder/p/1158433,https://static.helixbeta.com/prod/457/7514/457_57514_WHT.jpg?imwidth=2048
BINDER 1.5 PP ANGLE RING BLACK,6.98,Binder,https://drexel.bncollege.com/School-Supplies-ArtTech/Binders--Padholders/Non-Imprinted-Binders/View/BINDER-1-5-PP-ANGLE-RING-BLACK/p/1158436,https://static.helixbeta.com/prod/457/7515/457_57515_BLACK.jpg?imwidth=2048
Better Punchless Report Cover,2.28,Folder,https://drexel.bncollege.com/School-Supplies-ArtTech/Folders--Report-Covers/Report--Presentation-Folders--Covers/Report-Covers/Better-Punchless-Report-Cover/p/687998,https://static.helixbeta.com/prod/457/7998/457_687998.jpg?imwidth=2048
7 Pocket Expanding File,8.98,Folder,https://drexel.bncollege.com/School-Supplies-ArtTech/Folders--Report-Covers/Report--Presentation-Folders--Covers/Pocket--Expanding-Folders/7-Pocket-Expanding-File/p/688270,https://static.helixbeta.com/prod/457/8270/457_688270.jpg?imwidth=2048
Ampad Computation Book Engineering Pad 5 Square Green,12.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Engineering--Specialty/Ampad-Computation-Book-Engineering-Pad-5-Square-Green/p/7906,https://static.helixbeta.com/prod/457/7906/457_7906_01?imwidth=2048
Ampad Perforated Writing Pad 8 12 X 11 34 White Wide Ruled 50 Sheets,3.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Pads--Sketch/Ampad-Perforated-Writing-Pad-8-12-X-11-34-White-Wide-Ruled-50-Sheets/p/116484,https://static.helixbeta.com/prod/457/6484/457_116484.jpg?imwidth=2048
PP BINDER 2 VIEW D RING,7.98,Binder,https://drexel.bncollege.com/School-Supplies-ArtTech/Binders--Padholders/Non-Imprinted-Binders/View/PP-BINDER-2-VIEW-D-RING/p/1164955,https://static.helixbeta.com/prod/457/7516/457_57516_BLACK.jpg?imwidth=2048
Michael Roger Sunflower Coilbound Decomposition Book,9.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Composition/Michael-Roger-Sunflower-Coilbound-Decomposition-Book/p/254768669,https://static.helixbeta.com/prod/457/8669/457_254768669.jpg?imwidth=2048
Five Star Advance Wirebound Notebook 1 Subject College Ruled 11 x 8 12 Assorted Colors,9.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Basic/Five-Star-Advance-Wirebound-Notebook-1-Subject-College-Ruled-11-x-8-12-Assorted-Colors/p/328988,https://static.helixbeta.com/prod/457/8988/457_328988.jpg?imwidth=2048
Poppin Blush 2 Pocket Poly Folder,3.49,Folder,https://drexel.bncollege.com/School-Supplies-ArtTech/Folders--Report-Covers/Non-Imprinted-Folders/Fashion-Trend/Poppin-Blush-2-Pocket-Poly-Folder/p/285269230,https://static.helixbeta.com/prod/457/9230/457_285269230_01?imwidth=2048
Five Star Wirebound Notebook 3 Subject College Ruled 11 x 8 12 Assorted Colors 150 ct,10.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Basic/Five-Star-Wirebound-Notebook-3-Subject-College-Ruled-11-x-8-12-Assorted-Colors-150-ct/p/4828,https://static.helixbeta.com/prod/457/4828/457_4828.jpg?imwidth=2048
Five Star Flex 1 Hybrid Note Binder Assorted Colors,17.98,Binder,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Basic/Five-Star-Flex-1-Hybrid-Note-Binder-Assorted-Colors/p/512984,https://static.helixbeta.com/prod/457/2984/457_512984.jpg?imwidth=2048
Roaring Spring Laminated 2Pocket Folder 11.75 x 9.5,2.98,Folder,https://drexel.bncollege.com/Categories/Gifts--Accessories/Office-Accessories/Desk-Accessories/Traditional/Roaring-Spring-Laminated-2Pocket-Folder-11-75-x-9-5/p/8570,https://static.helixbeta.com/prod/457/8570/457_8570.jpg?imwidth=2048
Poppin Blush 3Subject Pocket Spiral Notebook,14.49,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Fashion-Trend/Poppin-Blush-3Subject-Pocket-Spiral-Notebook/p/330777226,https://static.helixbeta.com/prod/457/7226/457_330777226_01?imwidth=2048
Poppin Aqua 2 Pocket Poly Folder,3.49,Folder,https://drexel.bncollege.com/School-Supplies-ArtTech/Folders--Report-Covers/Non-Imprinted-Folders/Fashion-Trend/Poppin-Aqua-2-Pocket-Poly-Folder/p/330777365,https://static.helixbeta.com/prod/457/7365/457_330777365.jpg?imwidth=2048
Moleskine Classic Notebook Plain Soft Cover,26.95,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Trade-Journals/Moleskine/Moleskine-Classic-Notebook-Plain-Soft-Cover/p/324280416,https://static.helixbeta.com/prod/457/0395/457_324280395_BLACK.jpg?imwidth=2048
Poppin Aqua 3Subject Pocket Spiral Notebook,14.49,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Fashion-Trend/Poppin-Aqua-3Subject-Pocket-Spiral-Notebook/p/1174369,https://static.helixbeta.com/prod/457/4369/457_1174369.jpg?imwidth=2048
Five Star Plastic Pocket and Prong Folder Assorted Colors,3.48,Folder,https://drexel.bncollege.com/School-Supplies-ArtTech/Folders--Report-Covers/Non-Imprinted-Folders/Traditional/Five-Star-Plastic-Pocket-and-Prong-Folder-Assorted-Colors/p/571960,https://static.helixbeta.com/prod/457/1960/457_571960.jpg?imwidth=2048
3 Subject Value Notebook,5.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Basic/3-Subject-Value-Notebook/p/255173860,https://static.helixbeta.com/prod/457/3860/457_255173860.jpg?imwidth=2048
Poppin Dark Gray 1Subject Pocket Spiral Notebook,10.99,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Fashion-Trend/Poppin-Dark-Gray-1Subject-Pocket-Spiral-Notebook/p/255633547,https://static.helixbeta.com/prod/457/3547/457_255633547.jpg?imwidth=2048
Moleskine Classic Notebook Plain Hard Cover,16.95,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Trade-Journals/Moleskine/Moleskine-Classic-Notebook-Plain-Hard-Cover/p/324280070,https://static.helixbeta.com/prod/457/0029/457_324280029_BLACK.jpg?imwidth=2048
Five Star Wirebound Notebook 5 Subject College Ruled 9 12 x 6 Assorted Colors,10.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Basic/Five-Star-Wirebound-Notebook-5-Subject-College-Ruled-9-12-x-6-Assorted-Colors/p/251218813,https://static.helixbeta.com/prod/457/8813/457_251218813.jpg?imwidth=2048
Five Star Customizable Plastic Folder 9 x 11 Assorted Colors,4.98,Folder,https://drexel.bncollege.com/School-Supplies-ArtTech/Folders--Report-Covers/Non-Imprinted-Folders/Traditional/Five-Star-Customizable-Plastic-Folder-9-x-11-Assorted-Colors/p/1016528,https://static.helixbeta.com/prod/457/6528/457_1016528.jpg?imwidth=2048
Avery Big Tab Insertable Dividers Multicolor Buff Paper 8Tab Set,2.48,Folder,https://drexel.bncollege.com/School-Supplies-ArtTech/Binders--Padholders/Binder-Accessories/Tabs--Dividers/Avery-Big-Tab-Insertable-Dividers-Multicolor-Buff-Paper-8Tab-Set/p/686710,https://static.helixbeta.com/prod/457/6710/457_686710.jpg?imwidth=2048
Five Star Advance 5 Subject Notebook 200ct CR,17.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Basic/Five-Star-Advance-5-Subject-Notebook-200ct-CR/p/401137,https://static.helixbeta.com/prod/457/1137/457_401137.jpg?imwidth=2048
1 Inch Vinyl Binder 8.5x11 Round Ring 1 Color Imprint,6.98,Binder,https://drexel.bncollege.com/Categories/Gifts--Accessories/Office-Accessories/Desk-Accessories/Basic-Traditional/1-Inch-Vinyl-Binder-8-5x11-Round-Ring-1-Color-Imprint/p/133504,https://static.helixbeta.com/prod/457/8352/457_8352_BLACK.jpg?imwidth=2048
Poppin Aqua 1 Pocket Binder,12,Binder,https://drexel.bncollege.com/School-Supplies-ArtTech/Binders--Padholders/Non-Imprinted-Binders/Fashion/Poppin-Aqua-1-Pocket-Binder/p/155501141,https://static.helixbeta.com/prod/457/1133/457_155501133_AQUA.jpg?imwidth=2048
Michael Roger Everglades Coilbound Decomposition Book,9.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Composition/Michael-Roger-Everglades-Coilbound-Decomposition-Book/p/162301105,https://static.helixbeta.com/prod/457/1105/457_162301105.jpg?imwidth=2048
Poppin Blush 1Subject Pocket Spiral Notebook,10.99,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Fashion-Trend/Poppin-Blush-1Subject-Pocket-Spiral-Notebook/p/265519203,https://static.helixbeta.com/prod/457/9203/457_265519203_01?imwidth=2048
Michael Roger Redwood Creek Decomposition Bok,9.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Composition/Michael-Roger-Redwood-Creek-Decomposition-Bok/p/270370335,https://static.helixbeta.com/prod/457/0335/457_270370335.jpg?imwidth=2048
Michael Roger Hummingbirds Coilbound Decomposition Book,9.98,Notebook,https://drexel.bncollege.com/School-Supplies-ArtTech/Notebooks--Pads/Non-Imprinted-Notebooks/Composition/Michael-Roger-Hummingbirds-Coilbound-Decomposition-Book/p/270370343,https://static.helixbeta.com/prod/457/0343/457_270370343.jpg?imwidth=2048
1 sub imprinted notebook. 11x9 College Ruled perfed. Cover with builtin pocket foil stamped,5.98,Notebook,https://drexel.bncollege.com/Categories/Gifts--Accessories/Office-Accessories/Desk-Accessories/Traditional/1-sub-imprinted-notebook-11x9-College-Ruled-perfed-Cover-with-builtin-pocket-foil-stamped/p/273482,https://static.helixbeta.com/prod/457/3482/457_273482.jpg?imwidth=2048
Portfolio Twisted Primary Colors,0.98,Folder,https://drexel.bncollege.com/School-Supplies-ArtTech/Folders--Report-Covers/Non-Imprinted-Folders/Traditional/Portfolio-Twisted-Primary-Colors/p/274709,https://static.helixbeta.com/prod/457/4709/457_274709.jpg?imwidth=2048
